algorithm_name net_name net_path dataset_path number_cges_threads edge_limitation
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link04.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link04.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link04.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link04.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link04.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link04.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link05.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link05.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link05.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link05.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link05.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link05.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link05.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link05.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link06.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link06.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link06.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link06.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link06.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link06.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link06.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link06.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link07.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link07.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link07.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link07.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link07.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link07.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link07.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link07.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link08.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link08.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link08.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link08.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link08.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link08.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link08.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link08.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link09.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link09.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link09.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link09.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link09.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link09.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link09.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link09.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link10.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link10.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link10.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link10.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link10.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link10.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link10.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/link/link10.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin00.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin00.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin00.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin00.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin00.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin00.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin00.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin00.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin01.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin01.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin01.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin01.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin01.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin01.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin01.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin01.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin02.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin02.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin02.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin02.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin02.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin02.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin02.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin02.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin03.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin03.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin03.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin03.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin03.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin03.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin03.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin03.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin04.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin04.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin04.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin04.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin04.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin04.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin04.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin04.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin05.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin05.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin05.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin05.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin05.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin05.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin05.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin05.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin06.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin06.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin06.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin06.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin06.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin06.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin06.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin06.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin07.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin07.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin07.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin07.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin07.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin07.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin07.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin07.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin08.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin08.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin08.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin08.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin08.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin08.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin08.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin08.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin09.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin09.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin09.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin09.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin09.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin09.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin09.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin09.csv 8 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin10.csv 1 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin10.csv 1 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin10.csv 2 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin10.csv 2 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin10.csv 4 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin10.csv 4 2147483647
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin10.csv 8 140
fes andes ./res/networks/andes/andes.xbif ./res/datasets/munin/munin10.csv 8 2147483647
